ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* jHLibrary/src/main/res/values-xlarge-land/
* jHLibrary/src/main/res/values-xlarge-land/dimens.xml
* jHLibrary/src/main/res/values-xlarge/
* jHLibrary/src/main/res/values-xlarge/dimens.xml
* jHLibrary/src/main/res/values/
* jHLibrary/src/main/res/values/attrs.xml
* jHLibrary/src/main/res/values/colors.xml
* jHLibrary/src/main/res/values/dialog.xml
* jHLibrary/src/main/res/values/dimens.xml
* jHLibrary/src/main/res/values/ids.xml
* jHLibrary/src/main/res/values/strings.xml
* jHLibrary/src/main/res/values/style_dialog.xml
* jHLibrary/src/main/res/values/styles.xml
* jHLibrary/src/main/resources/
* jHLibrary/src/main/resources/.DS_Store
* jHLibrary/src/main/resources/com/
* jHLibrary/src/main/resources/com/.DS_Store
* jHLibrary/src/main/resources/com/slidingmenu/
* jHLibrary/src/main/resources/com/slidingmenu/.DS_Store
* loan/
* loan/build.gradle
* loan/src/
* loan/src/main/
* loan/src/main/AndroidManifest.xml
* loan/src/main/java/
* loan/src/main/java/com/
* loan/src/main/java/com/fimtrus/
* loan/src/main/java/com/fimtrus/loan/
* loan/src/main/java/com/fimtrus/loan/MainActivity.java
* loan/src/main/java/com/fimtrus/loan/Util.java
* loan/src/main/java/com/fimtrus/loan/fragment/
* loan/src/main/java/com/fimtrus/loan/fragment/ResultFragment.java
* loan/src/main/java/com/fimtrus/loan/fragment/SearchFragment.java
* loan/src/main/java/com/fimtrus/loan/model/
* loan/src/main/java/com/fimtrus/loan/model/Constant.java
* loan/src/main/java/com/fimtrus/loan/model/RepaymentResultModel.java
* loan/src/main/res/
* loan/src/main/res/drawable-hdpi/
* loan/src/main/res/drawable-hdpi/ic_launcher.png
* loan/src/main/res/drawable-xhdpi/
* loan/src/main/res/drawable-xhdpi/ic_launcher.png
* loan/src/main/res/drawable-xxhdpi/
* loan/src/main/res/drawable-xxhdpi/ic_launcher.png
* loan/src/main/res/drawable/
* loan/src/main/res/drawable/disabled_text_color.xml
* loan/src/main/res/layout/
* loan/src/main/res/layout/activity_main.xml
* loan/src/main/res/layout/fragment_loan_result.xml
* loan/src/main/res/layout/fragment_loan_search.xml
* loan/src/main/res/layout/table_row.xml
* loan/src/main/res/menu/
* loan/src/main/res/menu/main.xml
* loan/src/main/res/values-ko/
* loan/src/main/res/values-ko/arrays.xml
* loan/src/main/res/values-ko/dimens.xml
* loan/src/main/res/values-ko/strings.xml
* loan/src/main/res/values-sw600dp/
* loan/src/main/res/values-sw600dp/dimens.xml
* loan/src/main/res/values-sw720dp-land/
* loan/src/main/res/values-sw720dp-land/dimens.xml
* loan/src/main/res/values-v11/
* loan/src/main/res/values-v11/styles.xml
* loan/src/main/res/values-v14/
* loan/src/main/res/values-v14/styles.xml
* loan/src/main/res/values/
* loan/src/main/res/values/arrays.xml
* loan/src/main/res/values/colors.xml
* loan/src/main/res/values/dimens.xml
* loan/src/main/res/values/strings.xml
* loan/src/main/res/values/styles.xml
* proguard-project.txt
* settings.gradle
* xaviRigauSynchronizedScrollinglibrary/
* xaviRigauSynchronizedScrollinglibrary/build.gradle
* xaviRigauSynchronizedScrollinglibrary/src/
* xaviRigauSynchronizedScrollinglibrary/src/main/
* xaviRigauSynchronizedScrollinglibrary/src/main/AndroidManifest.xml
* xaviRigauSynchronizedScrollinglibrary/src/main/java/
* xaviRigauSynchronizedScrollinglibrary/src/main/java/com/
* xaviRigauSynchronizedScrollinglibrary/src/main/java/com/xrigau/
* xaviRigauSynchronizedScrollinglibrary/src/main/java/com/xrigau/syncscrolling/
* xaviRigauSynchronizedScrollinglibrary/src/main/java/com/xrigau/syncscrolling/view/
* xaviRigauSynchronizedScrollinglibrary/src/main/java/com/xrigau/syncscrolling/view/EnhancedScrollView.java
* xaviRigauSynchronizedScrollinglibrary/src/main/java/com/xrigau/syncscrolling/view/SynchronizedRelativeLayout.java
* xaviRigauSynchronizedScrollinglibrary/src/main/res/
* xaviRigauSynchronizedScrollinglibrary/src/main/res/values/
* xaviRigauSynchronizedScrollinglibrary/src/main/res/values/attrs.xml
* xaviRigauSynchronizedScrollinglibrary/src/main/resources/
* xaviRigauSynchronizedScrollinglibrary/src/main/resources/com/
* xaviRigauSynchronizedScrollinglibrary/src/main/resources/com/xrigau/
* xaviRigauSynchronizedScrollinglibrary/src/main/resources/com/xrigau/syncscrolling/
* xaviRigauSynchronizedScrollinglibrary/src/main/resources/com/xrigau/syncscrolling/view/
* xaviRigauSynchronizedScrollinglibrary/src/main/resources/com/xrigau/syncscrolling/view/.gitignore

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gcm.jar => com.google.android.gms:play-services:+
protobuf-java-2.2.0.jar => com.google.protobuf:protobuf-java:2.2.0

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

protobuf-java-2.2.0.jar => version 2.2.0 in com.google.protobuf:protobuf-java:2.2.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In JHLibrary:
* AndroidManifest.xml => jHLibrary/src/main/AndroidManifest.xml
* assets/ => jHLibrary/src/main/assets/
* libs/androidmarketapi-0.6.jar => jHLibrary/libs/androidmarketapi-0.6.jar
* libs/commons-codec-1.6.jar => jHLibrary/libs/commons-codec-1.6.jar
* libs/commons-logging-1.1.3.jar => jHLibrary/libs/commons-logging-1.1.3.jar
* libs/fluent-hc-4.3.1.jar => jHLibrary/libs/fluent-hc-4.3.1.jar
* libs/httpclient-4.3.1.jar => jHLibrary/libs/httpclient-4.3.1.jar
* libs/httpclient-cache-4.3.1.jar => jHLibrary/libs/httpclient-cache-4.3.1.jar
* libs/httpcore-4.3.jar => jHLibrary/libs/httpcore-4.3.jar
* libs/httpmime-4.3.1.jar => jHLibrary/libs/httpmime-4.3.1.jar
* libs/twitter4j-core-3.0.4-SNAPSHOT.jar => jHLibrary/libs/twitter4j-core-3.0.4-SNAPSHOT.jar
* libs/twitter4j-media-support-3.0.4-SNAPSHOT.jar => jHLibrary/libs/twitter4j-media-support-3.0.4-SNAPSHOT.jar
* res/ => jHLibrary/src/main/res/
* src/ => jHLibrary/src/main/java/
* src/.DS_Store => jHLibrary/src/main/resources/.DS_Store
* src/com/.DS_Store => jHLibrary/src/main/resources/com/.DS_Store
* src/com/slidingmenu/.DS_Store => jHLibrary/src/main/resources/com/slidingmenu/.DS_Store
In XaviRigau-SynchronizedScrolling-library:
* AndroidManifest.xml => xaviRigauSynchronizedScrollinglibrary/src/main/AndroidManifest.xml
* assets/ => xaviRigauSynchronizedScrollinglibrary/src/main/assets
* res/ => xaviRigauSynchronizedScrollinglibrary/src/main/res/
* src/ => xaviRigauSynchronizedScrollinglibrary/src/main/java/
* src/com/xrigau/syncscrolling/view/.gitignore => xaviRigauSynchronizedScrollinglibrary/src/main/resources/com/xrigau/syncscrolling/view/.gitignore
In loan:
* AndroidManifest.xml => loan/src/main/AndroidManifest.xml
* assets/ => loan/src/main/assets
* res/ => loan/src/main/res/
* src/ => loan/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
